#Frame	RMSD_00002
331	2.8307
332	2.7942
333	2.801
334	2.7567
335	2.7838
336	2.913
337	2.9298
338	2.8776
339	2.9397
340	2.9902
341	2.9207
342	2.9809
343	3.0187
344	3.0809
345	3.0154
346	3.0113
347	2.9749
348	3.0308
349	3.0202
350	3.0485
351	2.9374
352	2.9907
353	3.049
354	3.0002
355	3.1459
356	3.2209
357	3.3481
358	3.2771
359	3.1559
360	3.1288
361	3.1108
362	3.0502
363	3.0588
364	2.9933
365	3.0823
366	3.0705
367	2.9921
368	3.1379
369	3.2177
370	3.1288
371	3.1154
372	3.0579
373	3.0264
374	3.0634
375	3.0233
376	3.0161
377	3.1229
378	3.164
379	3.0917
380	3.0174
381	3.0321
382	3.0875
383	3.2582
384	3.1709
385	3.1031
386	3.074
387	2.9161
388	2.8589
389	2.7305
390	2.6463
391	2.5989
392	2.6243
393	2.5911
394	2.5591
395	2.5115
396	2.4932
397	2.5977
398	2.5471
399	2.6432
400	2.5192
401	2.5442
402	2.5689
403	2.5057
404	2.5426
405	2.7192
406	2.733
407	2.6168
408	2.6108
409	2.6924
410	2.7281
411	2.7236
412	2.8445
413	2.977
414	3.0142
415	2.9645
416	2.8908
417	2.9312
418	2.8987
419	2.9877
420	2.9231
421	2.8479
422	2.8221
423	2.8734
424	2.9466
425	2.9536
426	3.0586
427	3.0572
428	3.0298
429	3.1774
430	3.1944
431	3.1323
432	3.0704
433	3.152
434	3.2204
435	3.2118
436	3.15
437	3.1861
438	3.0839
439	3.0725
440	3.0572
441	3.0357
442	2.9824
443	2.8717
444	2.9128
445	2.7875
446	2.8038
447	2.7732
448	2.7654
449	2.826
450	2.8568
451	2.7596
452	2.7054
453	2.7232
454	2.6812
455	2.6366
456	2.5814
457	2.5393
458	2.5342
459	2.485
460	2.4209
461	2.5134
462	2.5516
463	2.4793
464	2.5399
465	2.6592
466	2.6246
467	2.6533
468	2.711
469	2.5681
470	2.6501
471	2.6782
472	2.6905
473	2.7013
474	2.7954
475	2.7933
476	2.9078
477	2.9279
478	2.8936
479	2.8297
480	2.8672
481	2.8755
482	2.8623
483	2.881
484	2.8593
485	2.8977
486	2.8721
487	2.8866
488	2.9299
489	2.8922
490	2.8842
491	3.007
492	2.9615
493	2.9494
494	2.9994
495	2.931
496	2.9029
497	2.942
498	3.0797
499	3.1224
500	3.1285
501	3.1279
502	3.2315
503	3.2826
504	3.4232
505	3.3426
506	3.217
507	3.2579
508	3.08
509	3.0921
510	2.996
511	2.8816
512	2.861
513	2.9826
514	2.9552
515	3.0182
516	2.9795
517	2.9186
518	2.9782
519	2.9116
520	2.8342
521	2.8566
522	2.8376
523	2.8242
524	2.8601
525	2.8571
526	2.7214
527	2.7626
528	2.6833
529	2.7854
530	2.7042
531	2.6982
532	2.6869
533	2.6251
534	2.7326
535	2.7344
536	2.8966
537	2.7105
538	2.7782
539	2.7936
540	2.8821
541	2.8455
542	2.7558
543	2.682
544	2.6763
545	2.8099
546	2.8245
547	2.9126
548	2.8453
549	2.8313
550	2.8235
551	2.7986
552	2.7858
553	2.7206
554	2.6768
555	2.7309
556	2.6974
557	2.5849
558	2.5621
559	2.7535
560	2.8303
561	2.8491
562	2.9529
563	2.834
564	2.7989
565	2.7319
566	2.794
567	2.8178
568	2.7526
569	2.7439
570	2.6446
571	2.7131
572	2.5743
573	2.7665
574	2.8459
575	2.7715
576	2.8591
577	2.8734
578	2.8018
579	2.6424
580	2.7053
581	2.7142
582	2.6405
583	2.7015
584	2.7946
585	2.8338
586	2.7715
587	2.7626
588	2.8234
589	2.8135
590	2.9765
591	2.9805
592	2.9503
593	2.8793
594	2.865
595	2.9419
596	2.888
597	2.9068
598	2.8503
599	2.8314
600	2.8538
601	2.7455
602	2.8544
603	2.665
604	2.7132
605	2.7461
606	2.7771
607	2.7519
608	2.7903
609	2.8195
610	3.0085
611	2.8554
612	2.9606
613	3.026
614	3.0872
615	2.9916
616	3.018
617	3.0257
618	2.9856
619	2.9698
620	3.0819
621	2.9991
622	2.9332
623	2.872
624	2.8742
625	2.868
626	2.9365
627	2.8187
628	2.8277
629	2.9316
630	2.8038
631	2.747
632	2.7338
633	2.7378
634	2.7867
635	2.7758
636	2.7583
637	2.8463
638	2.7873
639	2.7327
640	2.7554
641	2.8295
642	2.8926
643	2.9067
644	3.0105
645	2.9894
646	2.8796
647	2.9359
648	2.8803
649	2.7977
650	2.842
651	2.8406
652	2.9192
653	2.8883
654	2.8488
655	3.0506
656	3.0859
657	3.0944
658	3.0861
659	2.9909
660	2.8255
661	2.916
662	2.9806
663	2.9203
664	3.0414
665	2.8816
666	2.8227
667	2.8395
668	2.7781
669	2.7526
670	2.7552
671	2.8501
672	2.7866
673	2.8618
674	2.7155
675	2.7424
676	2.8271
677	3.0543
678	2.9901
679	2.8632
680	2.8804
681	2.941
682	3.0604
683	2.9678
684	2.9231
685	2.976
686	2.8595
687	2.916
688	2.9756
689	2.9502
690	2.871
691	2.9791
692	2.8793
693	2.8375
694	2.7971
695	2.6458
696	2.7155
697	2.6324
698	2.7891
699	2.8461
700	2.844
701	2.6981
702	2.6971
703	2.7
704	2.7066
705	2.6463
706	2.7128
707	2.7002
708	2.8964
709	2.931
710	3.0542
711	3.1584
712	3.2564
713	3.0732
714	3.2179
715	3.2598
716	3.1147
717	3.0808
718	3.1094
719	3.0726
720	3.0718
721	3.2935
722	3.4574
723	3.5929
724	3.6437
725	3.6244
726	3.5975
727	3.6609
728	3.4794
729	3.4849
730	3.4822
731	3.4685
732	3.4638
733	3.4725
734	3.4923
735	3.5135
736	3.5048
737	3.5613
738	3.6963
739	3.7574
740	3.652
741	3.4961
742	3.4634
743	3.4294
744	3.3644
745	3.3735
746	3.4939
747	3.3781
748	3.3838
749	3.4321
750	3.618
751	3.6128
752	3.6803
753	3.7697
754	3.5703
755	3.7278
756	3.5245
757	3.4051
758	3.6387
759	3.5472
760	3.674
761	3.7297
762	3.6186
763	3.5581
764	3.7062
765	3.6121
766	3.5686
767	3.4422
768	3.5089
769	3.6123
770	3.7975
771	3.8615
772	3.8414
773	3.8248
774	3.7804
775	3.6925
776	3.6978
777	3.8251
778	3.7651
779	3.8067
780	3.7363
781	3.7194
782	3.7051
783	3.8164
784	3.7909
785	3.6699
786	3.4894
787	3.4809
788	3.2961
789	3.2563
790	3.3501
791	3.4615
792	3.3573
793	3.2996
794	3.4807
795	3.411
796	3.5164
797	3.4296
798	3.3338
799	3.1871
800	3.1457
801	3.1271
802	3.1428
803	3.1651
804	3.2235
805	3.2106
806	3.1774
807	3.2265
808	3.2121
809	3.1165
810	3.1387
811	3.1887
812	3.0154
813	3.0524
814	3.0144
815	3.2243
816	3.1861
817	3.0497
818	3.1891
819	3.1612
820	3.1839
821	3.3239
822	3.3331
823	3.368
824	3.3356
825	3.3864
826	3.3332
827	3.4003
828	3.3805
829	3.4195
830	3.4334
831	3.4571
832	3.5073
833	3.6287
834	3.2666
835	3.194
836	3.3844
837	3.3786
838	3.4264
839	3.4505
840	3.444
841	3.5282
842	3.382
843	3.3599
844	3.2871
845	3.4244
846	3.4555
847	3.3583
848	3.375
849	3.3361
850	3.3305
851	3.5255
852	3.3543
853	3.3875
854	3.4476
855	3.4899
856	3.4677
857	3.5326
858	3.3752
859	3.3653
860	3.3334
861	3.3114
862	3.2877
863	3.3234
864	3.3116
865	3.2499
866	3.3226
867	3.338
868	3.4625
869	3.4435
870	3.3122
871	3.3907
872	3.3624
873	3.4898
874	3.6166
875	3.3123
876	3.3501
877	3.3695
878	3.3882
879	3.4798
880	3.5699
881	3.5936
882	3.43
883	3.4859
884	3.5708
885	3.4783
886	3.4086
887	3.3136
888	3.2947
889	3.5009
890	3.309
891	3.2892
892	3.1754
893	3.1591
894	3.0076
895	3.1174
896	3.1423
897	3.284
898	3.3557
899	3.4637
900	3.3286
901	3.5523
902	3.5522
903	3.5962
904	3.7914
905	3.6532
906	3.6352
907	3.4273
908	3.3901
909	3.345
910	3.3276
911	3.3824
912	3.3565
913	3.4468
914	3.4385
915	3.3592
916	3.5256
917	3.5916
918	3.7151
919	3.7037
920	3.6027
921	3.5507
922	3.4784
923	3.4588
924	3.4836
925	3.5651
926	3.5922
927	3.6681
928	3.9462
929	3.8825
930	3.8887
931	3.7586
932	3.7637
933	3.6255
934	3.7551
935	3.6223
936	3.5823
937	3.5652
938	3.5597
939	3.5916
940	3.5423
941	3.4764
942	3.4334
943	3.4948
944	3.3411
945	3.4941
946	3.43
947	3.403
948	3.3366
949	3.2564
950	3.383
951	3.3899
952	3.3883
953	3.5725
954	3.6051
955	3.5996
956	3.8484
957	3.7843
958	3.9047
959	3.8806
960	3.969
961	3.8956
962	3.8402
963	3.738
964	3.7986
965	3.8423
966	3.6304
967	3.5325
968	3.4909
969	3.463
970	3.5875
971	3.6275
972	3.3491
973	3.3811
974	3.3514
975	3.4922
976	3.4904
977	3.5008
978	3.5427
979	3.4631
980	3.7431
981	4.0334
982	3.9066
983	3.9261
984	3.8065
985	3.78
986	3.8138
987	3.5573
988	3.4919
989	3.5077
990	3.6667
991	3.6339
992	3.6012
993	3.536
994	3.5857
995	3.6016
996	3.8255
997	3.7147
998	3.7439
999	3.7254
1000	3.8118
1001	4.002
1002	4.0163
1003	3.9061
1004	4.0257
1005	4.0112
1006	4.0198
1007	4.1062
1008	4.166
1009	4.0564
1010	4.0128
1011	3.9759
1012	3.9279
1013	3.7872
1014	3.9025
1015	3.9753
1016	3.8369
1017	3.7715
1018	3.8718
1019	4.0141
1020	3.8358
1021	3.8866
1022	4.0053
1023	3.9474
1024	3.9838
1025	3.8435
1026	4.0117
1027	4.0127
1028	3.9597
1029	3.8802
1030	4.0108
1031	3.6794
1032	3.8339
1033	3.8457
1034	3.8533
1035	3.8537
1036	3.8856
1037	3.8476
1038	3.8527
1039	4.0245
1040	4.1134
1041	4.1072
1042	4.0852
1043	4.0222
1044	4.0238
1045	3.9828
1046	3.8763
1047	3.9373
1048	3.8714
1049	4.0136
1050	4.0147
1051	3.9231
1052	3.8714
1053	3.7818
1054	3.8183
1055	3.8652
1056	3.7849
1057	3.7745
1058	3.7968
1059	3.894
1060	3.9007
1061	3.9225
1062	3.7784
1063	3.6747
1064	3.7915
1065	3.7969
1066	3.7621
1067	3.5901
1068	3.4811
1069	3.5661
1070	3.6669
1071	3.7419
1072	3.8968
1073	3.8988
1074	3.9139
1075	3.834
1076	3.7389
1077	3.7183
1078	3.8705
1079	3.7665
1080	3.6582
1081	3.5707
1082	3.7397
1083	3.8102
1084	3.7696
1085	3.8228
1086	3.6938
1087	3.6728
1088	3.6682
1089	3.6752
1090	3.5309
1091	3.6602
1092	3.5804
1093	3.5576
1094	3.5781
1095	3.6008
1096	3.609
1097	3.7149
1098	3.8054
1099	3.5361
1100	3.5573
1101	3.7161
1102	3.6587
1103	3.7738
1104	3.7753
1105	3.7199
1106	3.7836
1107	3.7799
1108	3.7961
1109	3.882
1110	3.8118
1111	3.9225
1112	3.8967
1113	3.9938
1114	3.8814
1115	3.717
1116	3.7468
1117	3.6251
1118	3.617
1119	3.7377
1120	3.7404
1121	3.8625
1122	3.8051
1123	3.7042
1124	3.58
1125	3.6183
1126	3.6281
1127	3.6924
1128	3.7177
1129	3.6212
1130	3.6102
1131	3.6192
1132	3.6338
1133	3.4667
1134	3.5885
1135	3.5627
1136	3.5649
1137	3.5686
1138	3.475
1139	3.4884
1140	3.5304
1141	3.4547
1142	3.5576
1143	3.5153
1144	3.4971
1145	3.362
1146	3.4244
1147	3.3651
1148	3.5489
1149	3.4947
1150	3.555
1151	3.6197
1152	3.5974
1153	3.5288
1154	3.6113
1155	3.6463
1156	3.7277
1157	3.6489
1158	3.7406
1159	3.6907
1160	3.5606
1161	3.6507
1162	3.7523
1163	3.6142
1164	3.5715
1165	3.6623
1166	3.6327
1167	3.7078
1168	3.8216
1169	3.7822
1170	3.6978
1171	3.7358
1172	3.784
1173	3.7584
1174	3.7337
1175	3.7524
1176	3.6866
1177	3.7918
1178	3.8004
1179	3.7354
1180	3.8255
1181	3.6518
1182	3.681
1183	3.7004
1184	3.7597
1185	3.7306
1186	3.7825
1187	3.6755
1188	3.6288
1189	3.7131
1190	3.5777
1191	3.5806
1192	3.6384
1193	3.6196
1194	3.6466
1195	3.6974
1196	3.8033
1197	3.6435
1198	3.8545
1199	3.8949
1200	3.8548
1201	3.7928
1202	3.6554
1203	3.7583
1204	3.795
1205	3.8466
1206	3.7635
1207	3.7598
1208	3.8832
1209	3.8531
1210	3.8771
1211	3.8883
1212	3.762
1213	3.6347
1214	3.659
1215	3.6554
1216	3.694
1217	3.7373
1218	3.7385
1219	3.773
1220	3.8209
1221	3.8077
1222	3.7149
1223	3.7236
1224	3.6848
1225	3.632
1226	3.7653
1227	3.6689
1228	3.6363
1229	3.6282
1230	3.6314
1231	3.6687
1232	3.6309
1233	3.5842
1234	3.503
1235	3.6722
1236	3.6217
1237	3.6549
1238	3.6941
1239	3.6374
1240	3.6782
1241	3.7211
1242	3.7726
1243	3.7563
1244	3.7377
1245	3.5044
1246	3.6708
1247	3.6007
1248	3.5885
1249	3.6704
1250	3.5659
1251	3.5771
1252	3.7786
1253	3.6954
1254	3.6438
1255	3.69
1256	3.6873
1257	3.7296
1258	3.7149
1259	3.6058
1260	3.8701
1261	3.9678
1262	3.7851
1263	3.8597
1264	3.9473
1265	3.7397
1266	3.6785
1267	3.5792
1268	3.701
1269	3.7093
1270	3.7884
1271	3.8601
1272	3.7717
1273	3.7033
1274	3.6781
1275	3.5942
1276	3.5971
1277	3.6829
1278	3.6582
1279	3.645
1280	3.6655
1281	3.7545
1282	3.6363
1283	3.7621
1284	3.589
1285	3.581
1286	3.6098
1287	3.71
1288	3.7877
1289	3.7562
1290	3.8078
1291	3.672
1292	3.8323
1293	3.676
1294	3.5736
1295	3.5978
1296	3.632
1297	3.5333
1298	3.5489
1299	3.5223
1300	3.5945
1301	3.5836
1302	3.7305
1303	3.6358
1304	3.7839
1305	3.6043
1306	3.5194
1307	3.652
1308	3.7072
1309	3.6052
1310	3.5795
1311	3.5513
1312	3.5774
1313	3.5446
1314	3.6898
1315	3.7443
1316	3.6916
1317	3.6746
1318	3.6034
1319	3.6664
1320	3.6715
1321	3.6608
1322	3.5286
1323	3.4794
1324	3.4549
1325	3.4261
1326	3.5759
1327	3.5571
1328	3.6678
1329	3.4986
1330	3.6719
1331	3.5844
1332	3.5553
1333	3.539
1334	3.557
1335	3.6529
1336	3.5406
1337	3.5854
1338	3.6835
1339	3.5604
1340	3.5394
1341	3.644
1342	3.7134
1343	3.7057
1344	3.7762
1345	3.7423
1346	3.7788
1347	3.663
1348	3.7632
1349	3.6727
1350	3.7144
1351	3.6871
1352	3.711
1353	3.7285
1354	3.8347
1355	3.7919
1356	3.9406
1357	3.8382
1358	3.7405
1359	3.7625
1360	3.6311
1361	3.6349
1362	3.6828
1363	3.6465
1364	3.7049
1365	3.8113
1366	3.901
1367	3.9748
1368	3.948
1369	4.0044
1370	3.9795
1371	3.9291
1372	3.9686
1373	3.8686
1374	3.8261
1375	3.8363
1376	3.9183
1377	3.8723
1378	3.8831
1379	3.801
1380	3.8499
1381	3.7839
1382	3.7484
1383	3.6582
1384	3.5288
1385	3.5781
1386	3.5404
1387	3.4885
1388	3.4818
1389	3.5604
1390	3.4916
1391	3.5803
1392	3.5934
1393	3.5225
1394	3.485
1395	3.5995
1396	3.6852
1397	3.751
1398	3.7328
1399	3.687
1400	3.7934
1401	3.8258
1402	3.5823
1403	3.7106
1404	3.7565
1405	3.7497
1406	3.6433
1407	3.683
1408	3.6506
1409	3.6738
1410	3.6276
1411	3.5489
1412	3.6272
1413	3.6638
1414	3.7106
1415	3.8318
1416	3.7659
1417	3.8657
1418	3.8971
1419	3.9677
1420	3.9725
1421	3.9119
1422	3.7983
1423	3.9039
1424	3.8911
1425	3.974
1426	4.0007
1427	3.9293
1428	3.9694
1429	4.0506
1430	4.217
1431	4.1211
1432	3.8894
1433	3.9143
1434	4.1102
1435	3.971
1436	3.8044
1437	3.9813
1438	3.9456
1439	4.1023
1440	4.095
1441	4.0529
1442	4.1629
1443	4.0723
1444	3.9226
1445	4.0814
1446	4.0244
1447	3.9975
1448	3.9796
1449	3.9307
1450	4.0172
1451	4.0973
1452	4.1096
1453	4.1948
1454	4.1077
1455	4.0911
1456	4.0014
1457	4.0127
1458	3.8939
1459	4.0505
1460	4.0056
1461	4.0614
1462	4.0138
1463	3.8681
1464	3.9264
1465	3.7664
1466	3.883
1467	4.0657
1468	4.0625
1469	4.0781
1470	4.0828
1471	3.8896
1472	3.7944
1473	3.9343
1474	3.9625
1475	4.0034
1476	3.9627
1477	4.0674
1478	4.1812
1479	4.215
1480	4.0708
1481	4.1392
1482	4.1253
1483	3.9348
1484	4.0916
1485	4.0827
1486	3.98
1487	4.1276
1488	4.157
1489	4.1398
1490	4.2646
1491	4.3534
1492	4.3123
1493	4.282
1494	4.2601
1495	4.2869
1496	4.2824
1497	4.1721
1498	4.2654
1499	4.2193
1500	4.2244
1501	4.235
1502	4.0356
1503	4.1451
1504	4.0461
1505	4.0888
1506	4.1273
1507	4.2018
1508	4.2928
1509	4.2419
1510	4.1162
1511	4.1301
1512	4.0954
1513	4.0482
1514	4.1378
1515	4.0887
1516	3.981
1517	4.0631
1518	3.8608
1519	3.7618
1520	3.8054
1521	3.9113
1522	3.7873
1523	3.8051
1524	3.9615
1525	3.8933
1526	3.841
1527	3.7798
1528	3.778
1529	3.8004
1530	3.744
1531	3.698
1532	3.6854
1533	3.7732
1534	3.8397
1535	3.7583
1536	3.8681
1537	3.8667
1538	3.8626
1539	3.9002
1540	3.7592
1541	3.6814
1542	3.7144
1543	3.7324
1544	3.6855
1545	3.7141
1546	3.689
1547	3.8703
1548	3.8558
1549	3.8119
1550	3.84
1551	3.9116
1552	3.9274
1553	3.9115
1554	3.8767
1555	3.8817
1556	3.8785
1557	3.8539
1558	3.8554
1559	4.0338
1560	3.9354
1561	3.9906
1562	3.8625
1563	3.8033
1564	3.8312
1565	3.871
1566	3.8814
1567	3.8215
1568	3.8075
1569	3.8091
1570	3.8253
1571	3.7495
1572	3.685
1573	3.6293
1574	3.7064
1575	3.6303
1576	3.6086
1577	3.6185
1578	3.6257
1579	3.6788
1580	3.7749
1581	3.8856
1582	3.777
1583	3.7852
1584	3.9003
1585	3.8732
1586	4.0166
1587	4.1224
1588	4.026
1589	3.9258
1590	3.8114
1591	3.8719
1592	3.8967
1593	3.7956
1594	3.6983
1595	3.9223
1596	4.0373
1597	3.9788
1598	3.9113
1599	3.8721
1600	3.806
1601	3.7394
1602	3.7524
1603	3.7687
1604	3.8788
1605	3.8441
1606	3.9131
1607	3.9974
1608	4.0349
1609	4.1355
1610	4.0569
1611	3.9839
1612	4.063
1613	4.0622
1614	4.0416
1615	4.0144
1616	4.1403
1617	4.0924
1618	4.0597
1619	4.0503
1620	4.0266
1621	4.1301
1622	4.1718
1623	4.1464
1624	4.041
1625	4.0183
1626	3.963
1627	4.0897
1628	3.9126
1629	3.951
1630	3.9724
1631	3.8201
1632	3.8796
1633	3.883
1634	3.9291
1635	3.9063
1636	3.8392
1637	3.795
1638	3.878
1639	3.8135
1640	3.689
1641	3.7422
1642	3.7312
1643	3.7659
1644	3.7856
1645	3.828
1646	3.7654
1647	3.7122
1648	3.7287
1649	3.8023
1650	3.8892
1651	3.7776
1652	3.7318
1653	3.7223
1654	3.7016
1655	3.7659
1656	3.8513
1657	3.8176
1658	3.889
1659	3.9147
1660	3.9391
1661	3.8401
1662	3.908
1663	3.8073
1664	3.8484
1665	3.8899
1666	3.9846
1667	4.0618
1668	4.1984
1669	4.1264
1670	4.1916
1671	4.0064
1672	4.0895
1673	3.8246
1674	3.9293
1675	3.9837
1676	3.9702
1677	4.0057
1678	4.0203
1679	3.9643
1680	4.0506
1681	3.9815
1682	3.9426
1683	3.9411
1684	3.8997
1685	4.0608
1686	3.9439
1687	4.0874
1688	4.0904
1689	3.998
1690	4.035
1691	4.1228
1692	4.0825
1693	4.0299
1694	3.9837
1695	3.9228
1696	3.9572
1697	3.9517
1698	3.8235
1699	3.8437
1700	3.8941
1701	3.9712
1702	3.8704
1703	4.0057
1704	4.0145
1705	3.9357
1706	4.0363
1707	4.0716
1708	4.1792
1709	4.1607
1710	4.0524
1711	4.0003
1712	3.9494
1713	4.0128
1714	4.018
1715	4.0414
1716	4.0252
1717	4.1006
1718	3.9343
1719	3.9533
1720	3.9916
1721	3.8424
1722	3.9374
1723	3.9279
1724	3.8297
1725	3.8076
1726	3.9742
1727	4.0315
1728	3.9414
1729	3.9071
1730	3.8473
1731	3.8814
1732	3.8625
1733	3.8549
1734	3.8094
1735	3.6943
1736	3.7427
1737	3.7984
1738	3.8877
1739	3.8029
1740	3.7758
1741	3.773
1742	3.7243
1743	3.709
1744	3.7801
1745	3.7002
1746	3.8113
1747	3.7289
1748	3.7331
1749	3.8112
1750	3.8052
1751	3.9466
1752	3.8796
1753	3.768
1754	3.8491
1755	3.8354
1756	3.7572
1757	3.6701
1758	3.8082
1759	3.9595
1760	4.0868
1761	4.139
1762	4.0177
1763	4.0653
1764	4.0023
1765	3.908
1766	3.9895
1767	3.9267
1768	3.9229
1769	3.8765
1770	3.8407
1771	3.7185
1772	3.6722
1773	3.8025
1774	3.798
1775	3.7439
1776	3.7193
1777	3.8189
1778	3.8709
1779	3.9838
1780	3.881
1781	3.8974
1782	3.983
1783	3.9504
1784	3.9367
1785	3.9567
1786	4.0472
1787	3.9766
1788	4.0053
1789	3.928
1790	3.9523
1791	3.9565
1792	4.023
1793	3.9927
1794	3.9703
1795	3.9837
1796	3.7962
1797	3.9426
1798	3.8926
1799	3.8761
1800	3.8858
1801	3.8906
1802	3.9254
1803	3.8609
1804	3.9149
1805	3.8373
1806	3.9363
1807	3.9137
1808	3.8965
1809	3.9659
1810	3.8921
1811	3.8852
1812	4.0271
1813	3.9761
1814	3.9407
1815	3.951
1816	3.9396
1817	4.0234
1818	3.9013
1819	3.9794
1820	4.0469
1821	4.049
1822	3.9693
1823	4.0281
1824	3.9948
1825	3.9358
1826	3.8174
1827	3.9182
1828	3.9624
1829	4.0092
1830	4.0585
1831	4.0013
1832	4.0503
1833	4.0367
1834	3.9398
1835	3.9359
1836	4.0523
1837	3.8487
1838	3.9203
1839	4.064
1840	4.0825
1841	4.1122
1842	3.9915
1843	3.9953
1844	4.0956
1845	4.024
1846	4.1205
1847	4.0324
1848	3.9913
1849	4.1184
1850	3.9912
1851	3.8679
1852	3.9209
1853	3.9553
1854	4.1159
1855	3.9752
1856	4.0794
1857	3.9761
1858	3.941
1859	3.8958
1860	4.0019
1861	4.028
1862	4.0284
1863	3.932
1864	3.8219
1865	3.9109
1866	3.8758
1867	3.8376
1868	3.9013
1869	3.8392
1870	3.8755
1871	3.9227
1872	3.9242
1873	3.9778
1874	3.9865
1875	3.9607
1876	3.9608
1877	3.9907
1878	4.0264
1879	3.9898
1880	3.8923
1881	3.9147
1882	3.9367
1883	3.8803
1884	3.8952
1885	3.963
1886	3.9892
1887	3.8394
1888	3.8708
1889	3.923
1890	3.9537
1891	3.8672
1892	3.9404
1893	3.9867
1894	4.1158
1895	4.0156
