 Eigenvector file: COVAR nmodes 3 width 11
  858  858
   37.63106  -13.04309   -0.05654   34.59174  -12.03551    0.75935   34.10849
   -9.63510    2.41931   30.41802   -9.53254    2.50262   28.39850  -10.69610
    5.50653   25.38937  -13.08802    5.75716   21.93106  -11.38713    5.79785
   19.85312  -10.81066    9.01557   16.06126  -10.86310    8.37690   12.82932
   -9.79509   10.12931    9.48554  -10.93268    8.62282    5.96181   -9.86286
    9.63991    2.46652  -11.25982    8.82548    3.91014  -14.45557    7.24127
    4.67807  -17.92494    8.61931    5.14675  -19.92540    5.36560    8.60369
  -18.33995    4.90800    8.57205  -17.74637    1.13987   11.18514  -15.01333
    1.73191   13.63114  -17.59752    3.18465   12.89017  -19.94916    0.24153
   13.77413  -17.11376   -2.21135   17.01185  -16.19724   -0.33978   18.07259
  -19.90161   -0.48448   17.15264  -20.09600   -4.21527   19.26646  -16.95640
   -4.88938   22.07073  -18.66377   -2.86907   22.36312  -15.90070   -0.21628
   23.74558  -16.94234    3.20547   21.27743  -16.19640    6.05608   22.45174
  -15.46708    9.62549   18.93982  -15.28022   11.19686   15.27462  -15.21511
   10.10476   12.69570  -13.95140   12.64612    8.96395  -14.37074   11.83564
    5.78290  -12.81019   13.30542    2.57140  -14.78426   12.58658   -0.57200
  -16.00414   14.48183   -1.85894  -18.70763   12.06875   -0.67263  -22.12805
   13.33020   -1.11115  -23.73849    9.86985    1.17372  -21.07933    8.30320
    3.78118  -21.59776   11.06874    3.54054  -25.40266   10.52380    4.50781
  -25.13266    6.80691    7.53834  -22.88337    7.48867    8.66131  -24.98067
   10.50147    8.70609  -28.19589    8.38694   10.12294  -26.65669    5.15015
   13.05897  -24.91536    6.92678   13.86798  -27.46915    9.62342   13.49534
  -25.39582   12.60863   15.79061  -22.58679   11.66469   13.14937  -19.86512
   11.81029   12.51345  -18.03872   15.09719    8.74435  -17.51937   15.49896
    7.82735  -14.59402   17.82686    3.99192  -14.40672   17.68597    1.61302
  -11.43874   17.39075    3.14547   -8.13280   16.11791    1.32531   -6.25167
   18.94116    3.37635   -8.23874   21.49941    6.71063   -7.57503   19.72118
    8.48294   -4.48060   21.12449   11.69133   -2.48216   20.80455   13.27386
   -4.74564   23.43914   12.83342   -7.73488   21.11895   14.41146   -5.83779
   18.24799   17.39065   -5.05772   20.45491   17.70862   -8.70471   21.54654
   17.28634  -10.44446   18.18286   18.77365   -7.74189   15.90399   20.44776
   -5.95992   14.23484   18.56805   -6.53992   10.95282   19.49605   -5.94115
    7.28441   16.08963   -6.76702    5.67815   12.51351   -6.11232    6.95286
    9.56025   -7.76627    5.14926    6.01114   -6.92879    5.75752    2.53455
   -6.91643    4.54831   -0.74467   -6.18867    6.20153   -3.82204   -8.36418
    6.53714   -6.18837   -6.66022    4.20853   -9.30056   -8.72898    4.85090
  -11.51659   -5.73698    5.46395   -9.61449   -3.52774    3.07447  -10.67796
   -5.83082    0.25626  -13.61046   -4.46511   -1.73178  -15.40762   -7.84201
   -1.99044  -16.10584   -7.84350    1.78292  -19.45446   -6.31871    2.92160
  -17.85723   -4.94558    6.07245  -15.02555   -3.14585    4.22603  -13.27487
   -0.52644    6.34958  -10.42747    1.94922    5.85611   -6.89565    2.22166
    7.21590   -7.84090    3.75063   10.58865  -10.92826    1.61681   11.23892
  -10.25955   -1.98406   10.18162   -7.47117   -4.54307    9.93045   -5.43758
   -1.93010    8.07644   -4.55700   -0.47507   11.50976   -1.87685   -3.20230
   11.76489    0.19534   -1.06621    9.32271    1.04818    1.15271   12.33962
    2.54621   -1.91452   14.11814    4.78415   -2.57212   11.06751    5.68097
    1.16317   10.93655    6.69788    1.15788   14.65330    8.94678   -1.91754
   14.21539   10.48086   -0.54770   10.95636   11.58883    2.60672   12.83031
   13.25432    0.51682   15.55056   14.87152   -1.92681   13.08094   16.45571
    0.80561   10.87720   20.12018    1.81883   11.34271   20.98479    4.74052
   13.40258   22.74780    6.91962   12.62447   25.64432    7.22961   11.16953
   26.09256    3.81915   10.37647   26.83256    3.21893    6.89425   25.63915
   -0.32246    6.63386   23.17831   -1.45143    3.94787   19.52937   -1.82216
    5.00523   16.40760   -2.83755    3.04593   12.61259   -2.99976    3.51901
    9.44748   -4.08243    1.64311    5.68117   -3.59263    2.25034    2.61612
   -4.77287    0.24493   -1.15677   -4.17139   -0.09365   -3.93776   -5.29686
   -2.49612   -5.03538   -2.70928   -5.09839   -8.60969   -2.62785   -3.72923
   -7.57569   -0.01732   -1.12692   -8.95431    3.52403   -1.20069   -7.04144
    6.43811   -2.72963   -6.82492    8.38507    0.55829   -5.45536    5.31360
    2.39142   -2.87284    4.76840   -0.41175   -1.86494    8.46504   -0.06358
   -1.50680    8.19071    3.74229    0.63905    4.99140    3.57209    2.78518
    6.71399    0.88167    3.22034    9.76186    3.20859    4.22451    7.60379
    6.21966    6.66620    5.56314    4.04002    7.88195    8.79249    2.28115
    7.54516    7.05474   -1.12368    5.00024    6.12718   -3.80163    4.06309
    2.51015   -4.57352    4.90650    0.40114   -7.59566    2.03133   -1.73536
   -8.94969    3.02231   -5.34031   -9.83142    0.71003   -7.97557  -11.35943
    1.65104  -11.66114  -10.98757    0.24876  -12.46167  -14.51425    3.56592
  -11.50162  -16.16401    5.54107  -14.20941  -14.24962    2.88096  -16.83867
  -13.30014   -0.34659  -18.52367  -14.49342   -2.64054  -16.20930  -12.42349
   -3.60343  -12.52919  -12.34318   -3.20567  -10.69435   -8.99422   -2.38942
   -6.96878   -8.86067   -0.61902   -5.60121   -5.71313    0.92981   -2.29509
   -4.62315    4.49659   -2.65441   -3.28013    6.53387   -0.07237   -1.33314
   10.27831   -0.45621   -0.61104   13.84744    0.80890   -1.05722   15.14716
   -2.23052   -3.02781   17.31537   -1.42536   -6.09196   15.55987   -1.61346
   -9.39728   12.07659   -2.20070   -8.03932   10.54904    0.31729  -10.39174
   11.64775   -1.64501  -13.47368    9.29819   -4.06224  -15.26994    9.54865
   -7.76987  -14.58405   11.40106   -9.29937  -17.37167   12.64370  -12.49707
