 Eigenvector file: COVAR nmodes 3 width 11
  858  858
   37.56436   -1.27538   -2.83624   34.69605   -2.46786   -2.31136   33.88109
   -4.04245   -1.55152   30.19406   -4.07582   -1.11042   27.92614   -6.39632
   -3.10508   24.72671   -5.69604   -5.13413   21.41724   -6.33062   -3.26571
   19.24255   -9.49974   -3.74187   15.49597   -8.81667   -3.21502   12.27954
  -10.80281   -2.61760    8.94528   -8.91069   -2.82663    5.44320  -10.19900
   -1.99332    1.84994   -8.96903   -2.65598    3.03518   -6.26395   -5.14113
    3.58884   -6.18480   -8.93098    4.12037   -2.42247   -9.57314    7.62718
   -2.68210   -8.04977    7.84215    0.60517   -6.10614   10.65135   -1.03784
   -4.08867   12.78246   -1.42002   -7.26474   11.94830    2.18989   -8.28509
   13.24405    3.44607   -4.88135   16.42384    1.28106   -5.01740   17.16247
    2.79912   -8.48265   16.43068    6.33774   -7.16315   18.85398    5.74899
   -4.23859   21.38481    4.42617   -6.82429   21.76102    0.95175   -5.22612
   22.89503   -1.84983   -7.58617   20.38040   -4.75327   -7.73910   21.43838
   -8.35260   -8.49712   17.87976   -9.82039   -8.59238   14.29686   -8.73596
   -7.80954   11.64679  -11.47740   -7.40100    7.93717  -10.48684   -7.20352
    4.85476  -12.46785   -6.06629    1.53385  -10.98798   -7.30461   -1.75952
  -12.23190   -8.90391   -3.11925   -8.89941  -10.26681   -2.34045   -8.78151
  -14.01691   -2.66141   -4.96014  -14.17774   -0.06431   -4.55242  -11.38143
    2.39180   -6.96942  -13.06871    1.86005   -5.16931  -16.42258    3.03193
   -1.81463  -14.97105    6.17323   -3.28226  -13.35688    7.02271   -5.38441
  -16.44407    7.02647   -2.27780  -18.70777    8.57167    0.22365  -16.22936
   11.52839   -2.08118  -15.36188   12.08016   -3.57799  -18.83280   11.69547
   -7.14241  -18.03319   14.25162   -7.32620  -15.25831   11.79087   -8.46289
  -12.58930   11.11608  -12.17994  -12.07459    7.35905  -12.66559  -11.52312
    6.48629  -15.91496   -9.65752    2.68429  -15.81500   -9.11795    0.61978
  -16.77028   -6.04938    2.49285  -16.84216   -2.67555    0.74037  -20.16437
   -1.81252    2.45470  -21.81604   -4.82116    5.94436  -20.56941   -3.80715
    7.81559  -23.18675   -1.73133   11.04456  -23.56220    0.21826   12.60124
  -25.23031   -2.84228   11.98655  -22.04260   -4.85549   13.60587  -19.89970
   -2.14910   16.66797  -22.16003   -2.27721   16.83267  -21.93207   -6.09253
   16.26678  -18.17807   -6.52079   18.11852  -17.05502   -3.35666   20.01472
  -16.18290   -1.26226   18.23294  -12.90891   -0.40720   19.36782   -9.74594
    1.43260   15.98061   -7.91100    1.57826   12.39068   -9.25986    1.99308
    9.38278   -6.91405    1.52656    5.66355   -7.31650    1.74540    2.36658
   -6.39915    3.15530   -0.46484   -8.94801    2.99330   -4.15880   -8.12884
    2.26439   -6.18861   -6.63092    5.09223   -9.70792   -6.47028    3.66612
  -11.25498   -8.57583    6.41090   -9.03730   -7.19300    9.12490  -10.10044
   -3.66251    8.55351  -12.71608   -1.98616   10.76642  -14.51200   -0.28178
    7.84134  -15.64976   -3.63168    6.40420  -18.98570   -4.95524    7.83236
  -17.96250   -8.48647    7.01581  -14.68019   -8.22761    8.95677  -13.22753
  -11.41215   10.45639  -10.08049  -11.91158   12.34412   -6.58691  -13.07916
   11.56973   -7.31693  -16.81081   11.39352  -10.50672  -16.55692    9.35791
  -10.17930  -14.56172    6.29473   -7.57952  -12.71120    4.37470   -5.47687
  -12.57492    7.43467   -4.43846  -16.11620    6.71782   -2.09760  -14.77249
    4.01061    0.15414  -13.35187    6.79130    1.17886  -16.96695    7.57857
    2.38254  -17.33481    3.93988    4.64157  -14.25794    4.39381    5.87423
  -15.70068    7.73357    6.60266  -19.10937    6.07630    8.71207  -17.52434
    3.29893   10.49887  -15.09419    5.69952   11.67748  -18.05164    7.82916
   13.21162  -19.76172    4.79243   14.67202  -16.56358    3.28876   16.53532
  -15.57074    6.50722   20.20062  -16.53252    7.02084   21.20202  -19.47764
    9.02244   22.65568  -19.42901   12.24693   26.05796  -18.36163   12.17383
   26.02379  -16.53392    9.05092   27.29869  -13.10485    9.47400   25.91399
  -11.46760    6.39099   23.50830   -8.51918    6.58762   19.80188   -9.27633
    6.11489   16.72846   -7.01144    6.19225   12.91134   -7.32303    6.18189
    9.78937   -5.09221    6.16482    6.05064   -5.85092    6.65618    3.01349
   -3.49621    6.61917   -0.63720   -3.71312    7.77562   -3.62253   -1.47120
    8.67007   -3.88336    0.42833   11.98748   -7.59890   -0.42697   12.18056
   -6.92526   -4.05684   13.13375   -8.00606   -5.50382   16.47932   -5.67037
   -5.52482   19.48419   -5.53735   -9.34109   19.71685   -4.61384   -9.61944
   16.01428   -1.87969   -6.94454   16.41849   -0.56667   -8.89817   19.45913
   -0.43673  -12.20324   17.54016    1.33531  -10.65876   14.48669    3.83178
   -9.02108   16.91208    4.41906  -12.42460   18.63378    5.09467  -14.24617
   15.32901    7.39800  -11.38755   14.14618    9.02174  -11.22581   17.66032
    8.70415   -7.39963   17.61727    6.22378   -4.53454   18.05340    5.18813
   -2.28198   15.13143    6.27051    1.27620   14.41325    3.43672    3.63922
   13.41004    4.26964    5.84517   10.37763    1.97142    8.51943    8.90570
    2.64083    9.71398    5.34664    1.60657   13.32573    6.26381    5.12923
   14.20878    7.41897    6.66450   13.42640    3.97655    3.75098   13.74171
    1.50799    0.54813   15.60753    0.61469   -1.48597   12.64125    1.94571
   -2.36124   11.56768    5.47275   -2.45976    7.82325    6.18420   -1.33175
    6.08276    9.37256    0.14965    2.54625    8.90014    1.82603   -0.07196
   11.11741    5.23656   -1.26483    9.88903    7.20986   -4.19502   11.32110
   10.88982   -4.67571   10.35193   14.59179   -4.59272   11.27180   15.76288
   -1.74747    8.96032   18.33411    0.69077   10.43506   16.83266    3.82719
   11.78519   13.23772    2.87283   11.34338   12.36593    4.02165   14.77720
   13.45853    7.61016   14.14278   11.07213   10.39022   13.15254   10.70844
   10.86122    9.51783   10.95528   14.27345    9.07265   12.99462   15.92430
    8.80540   13.93147   18.08238    7.38409   12.80977   18.77453    4.99687
   11.53332   20.51089    3.99185    9.25483   20.69345    2.11034    6.25373
   21.10938    2.24816    4.58641   19.03132    0.82975    1.20766   20.54277
    0.21802   -1.66266   19.38374   -1.98833   -1.46766   22.56695   -4.14471
    1.93503   21.44998   -5.53609    0.40333   18.15708   -6.77422   -2.35024
   19.79645   -8.90575   -2.51870   20.57865  -12.63361   -2.41826   24.20525
  -13.83244   -5.14648   26.63780  -12.75265   -6.61524   24.29562  -10.09719
   -6.71849   25.35926   -6.42013   -6.51731   23.09938   -3.34632   -9.18815
   23.46421   -0.61372   -6.98880   21.69243    1.98613   -3.27933   21.33232
    2.87271   -3.39001   17.49130    2.85758   -5.75542   14.71269    1.71581
   -7.21929   12.07687    4.08717   -7.38845    8.27164    3.68670   -8.27518
    7.21791    0.13947   -9.87422    3.84165   -0.68410  -10.21358    1.93673
   -3.94721  -13.47446    3.80705   -4.61615  -13.69942    7.35413   -5.87928
  -16.16956    8.48352   -3.26113  -13.33004    8.44424   -0.73841  -11.65352
   11.40637   -2.50853  -14.55708   13.62364   -1.30751  -14.22516   12.78767
    2.03738  -16.96796   11.32881    2.52937  -20.19408   11.96786    3.97573
  -19.21090   15.04899    4.35724  -18.53476   15.65326    0.93471  -15.65253
   17.68819    1.07195  -14.25163   18.14882   -2.42158  -10.42931   18.67348
   -2.28075  -10.06740   20.97191   -5.35246  -11.68373   24.01840   -6.98205
  -11.52749   25.45155  -10.48672  -13.58227   28.02398  -12.34686  -15.58310
   28.74979   -9.27553  -16.71765   25.19742   -8.91084  -15.53555   22.30571
   -6.73555  -13.85919   19.15401   -8.14091  -12.14346   15.82876   -7.34070
   -8.44280   15.03005   -7.77679   -7.49959   13.76562  -11.25566   -5.46124
   10.56484  -11.77267   -2.23720   12.44857  -12.64182   -2.63448   14.53823
   -9.45896   -3.29108   11.43325   -7.31182   -0.07139    9.84455   -8.64635
    1.85317   12.96352   -7.47101    0.12978   12.82136   -4.03775    1.44389
    9.24528   -3.64922    4.85776   10.39115   -4.98080    5.05402    8.31854
   -8.18829    6.85478    9.61393  -11.28883    4.82784   11.04846  -14.08863
    2.95913    8.53608  -16.12870    4.45277    5.60583  -14.16359    1.07019
    3.85933  -13.73051   -0.04229    4.60741  -17.30447    0.60520    1.58062
  -19.41648   -1.44095    0.53734  -22.30130   -4.48972    1.34451  -21.78982
   -5.09056    0.93660  -18.30811   -8.46122    2.06904  -17.01921   -9.08634
    4.75223  -14.44535  -10.73692    2.11781  -12.32900   -7.65681   -0.10328
  -12.42224   -5.38408    2.86745  -11.61756   -7.53249    3.86076   -8.62751
   -7.62165    0.23327   -7.42290   -3.81518    0.15563   -7.42760   -3.23949
    3.64625   -5.97336   -5.85903    3.15505   -3.22866   -3.87868    0.19597
   -1.78919   -0.26714    0.82738   -2.81149    2.60279    2.01835   -0.75385
    3.53896    5.68996   -1.04620    6.92317    6.27673   -2.53378    8.24464
    8.92903   -0.08771    7.79745    6.68687    2.99865    9.63843    3.77218
    1.32070   12.42152    6.17323    0.18989   13.00754    7.30649    3.79619
   12.95407    3.69492    5.11563   15.39725    2.36222    2.44655   17.89397
    5.30354    2.57315   20.28813    3.68634    5.15977   20.74916    0.60849
    2.89025   23.26055    2.63825    0.79323   25.85764    1.94339    3.51853
   25.53786   -1.86734    3.17531   25.25118   -2.47393   -0.61903   26.99682
   -1.37756   -3.83874   26.08716    1.90788   -5.52598   26.11280    3.04823
   -8.94290   -0.29421   -4.09523   -1.26622
 ****
    1    67.36874
    0.04644   -0.14158    0.19834    0.06028   -0.14838    0.12985    0.00574
   -0.03780    0.01830    0.00583   -0.01876    0.00281    0.00730   -0.01386
   -0.00494    0.00880   -0.01580   -0.00806    0.00806   -0.01260   -0.00860
    0.00678   -0.01183   -0.00802    0.00713   -0.00715   -0.01083    0.00553
   -0.00461   -0.01099    0.00704   -0.00242   -0.01371    0.00610    0.00237
   -0.00897    0.00454    0.00047   -0.00636    0.00963    0.00261   -0.00125
    0.01184    0.00257   -0.00016    0.00253    0.00459    0.00634    0.01168
    0.01016   -0.01163    0.01213    0.00834   -0.01043    0.00929    0.00564
   -0.01014    0.01154    0.00076   -0.00780    0.01477    0.00015   -0.01024
    0.01602   -0.00385   -0.00947    0.01372   -0.00722   -0.01102    0.01447
   -0.00756   -0.01102    0.02056   -0.00636   -0.01050    0.02241   -0.01088
   -0.01299    0.01726   -0.01583   -0.01566    0.01315   -0.01425   -0.01118
    0.01264   -0.01568   -0.00959    0.01142   -0.01451   -0.01012    0.00735
   -0.01638   -0.00748    0.00470   -0.01058   -0.00978    0.00551   -0.00619
   -0.01171    0.00468   -0.00505   -0.00975    0.00400   -0.00594   -0.00959
    0.00424   -0.00365   -0.00554    0.00717    0.00160   -0.00723    0.00488
    0.01208   -0.01089    0.00549    0.01585   -0.00301    0.01174    0.02901
   -0.00167    0.00595    0.02953    0.01441    0.00680    0.01803    0.01573
   -0.00598    0.01416    0.00154    0.00633    0.03622    0.01112    0.02665
    0.02382    0.02574    0.02944    0.00681    0.00624   -0.00145   -0.00016
    0.00138   -0.00065   -0.00193   -0.00070    0.01082    0.01035   -0.01942
    0.00960    0.01009   -0.01435   -0.00160    0.01319   -0.02062   -0.04547
   -0.00359   -0.01297   -0.02355   -0.01347   -0.02146   -0.01251   -0.01024
   -0.00403    0.00804   -0.01476   -0.00356    0.00545   -0.00413   -0.00687
    0.00535   -0.00335   -0.00497    0.00527    0.00035   -0.00657   -0.00119
    0.00153   -0.01058   -0.00619    0.00099   -0.00790   -0.01180    0.00425
   -0.00674   -0.01257   -0.00026   -0.00454   -0.01266    0.00343   -0.00886
   -0.01653   -0.00029   -0.01090   -0.02216    0.00053   -0.00447   -0.01613
    0.00265   -0.00097   -0.00958    0.00355   -0.00058   -0.00688   -0.00171
    0.00075   -0.01083   -0.00543   -0.00146   -0.01133   -0.00821   -0.00111
   -0.00349   -0.00792   -0.00377   -0.00399   -0.00916   -0.00319   -0.00271
   -0.01126   -0.00334    0.00114   -0.00823   -0.00647    0.00474   -0.00867
   -0.00813    0.00664   -0.00503   -0.01087    0.00365    0.00256   -0.01332
    0.01175    0.01318   -0.01674   -0.00155    0.04697   -0.04424   -0.01504
   -0.00324   -0.01055   -0.00711   -0.01477   -0.00143   -0.01027   -0.02802
   -0.00442   -0.01468   -0.02203   -0.00977   -0.00931    0.01889   -0.02582
   -0.03757    0.02516   -0.03613   -0.03650   -0.00586   -0.02837   -0.00999
   -0.00067   -0.00585   -0.01016    0.00471   -0.01043    0.00128    0.01329
   -0.01030   -0.00942    0.02122   -0.01737   -0.01907    0.03041   -0.02975
   -0.02397    0.02793   -0.02100   -0.02734    0.02173   -0.01556   -0.02838
    0.02344   -0.01130   -0.04337   -0.02890    0.00514   -0.03971   -0.00388
   -0.00474   -0.02418   -0.00445   -0.00689   -0.04612   -0.00822    0.02187
   -0.02019    0.02715    0.04831   -0.02062    0.00357    0.02214    0.00901
    0.00107    0.00028   -0.01207   -0.00087   -0.00788   -0.01204   -0.00583
   -0.00930   -0.00935   -0.00088   -0.01386   -0.01022    0.00004   -0.00856
   -0.00965   -0.00286   -0.00814   -0.00995   -0.00215   -0.01043   -0.00709
   -0.00155   -0.01149   -0.00739   -0.00295   -0.00827   -0.00632   -0.00329
   -0.00780   -0.00687   -0.00105   -0.00983   -0.01238    0.00174   -0.00242
    0.00137    0.00078    0.00475   -0.00512    0.00075   -0.00102   -0.00622
    0.00547   -0.00183   -0.00828   -0.00254    0.00693   -0.01911   -0.00386
    0.01415   -0.02548    0.00753    0.03243   -0.01379   -0.01385    0.02969
   -0.02102   -0.01894    0.01520   -0.00342   -0.01790    0.00312   -0.00248
   -0.02244   -0.00167    0.00396   -0.01532   -0.00551    0.00261   -0.00761
   -0.00796    0.00539   -0.00376   -0.00993    0.00520   -0.00091   -0.01208
    0.00783    0.00243   -0.01563    0.00857   -0.00374   -0.01854   -0.00120
   -0.01487   -0.00854   -0.00011   -0.03405   -0.00804   -0.00505   -0.04205
   -0.00454    0.00544   -0.01812   -0.01669    0.00271   -0.00338   -0.00543
   -0.01072   -0.00311    0.00940   -0.00090    0.01498    0.02245    0.01304
    0.00835    0.01171    0.00849    0.00809    0.00862   -0.00523    0.00592
    0.00502    0.00016    0.00221   -0.00716    0.00889    0.00126   -0.01129
   -0.00229    0.00099   -0.01217   -0.00786   -0.00101   -0.01621    0.00018
   -0.00276   -0.02303    0.00104   -0.00222   -0.02226   -0.00582   -0.00370
   -0.02264   -0.00557   -0.00520   -0.02554   -0.00037   -0.00746   -0.02774
    0.00422   -0.00722   -0.02812    0.00759   -0.00416   -0.02690    0.00900
   -0.00127   -0.02622    0.01652   -0.00293   -0.02629    0.01992    0.00419
   -0.01813    0.02162   -0.00171   -0.02202    0.02606    0.00429   -0.01905
    0.02774    0.01603   -0.01439    0.01884    0.01254   -0.01126    0.01676
